1420777,,,,,,,,,,,,,,,Insecta,9.22835E+11,"Fidena (Fidena) fulvitibialis (Ricardo, 1900)",Tabanidae,Fidena,,Dry,,,Yes,1,,,,Holotype,,1.34245E+12,Diptera,Arthropoda,"Fidena (Fidena) fulvitibialis (Ricardo, 1900)",fulvitibialis,,Fidena,Brachycera,,Species,Yes
1402488,,,,,,,,,,,,,,,Insecta,9.54457E+11,"Papilio (Chilasa) agestor Gray, 1831",Papilionidae,Papilio,restricta,Dry,,,Yes,,,,,,,1.23914E+12,Lepidoptera,Arthropoda,Papilio agestor restricta Leech,agestor,Papilioninae,,,Papilionoidea,Subspecies,
992286,,,,,,,,,,,,,,No,Insecta,1.06444E+12,"Cirrhicera longifrons Bates, 1881",Cerambycidae,Cirrhicera,,Dry,,,Yes,1,,,,Lectotype,,1.47316E+12,Coleoptera,Arthropoda,"Cirrhicera longifrons Bates, 1881",longifrons,Lamiinae,,,Chrysomeloidea,Species,Yes
1649725,,,,,,,,,,,,,,,Insecta,1.16916E+12,"Ageniella (Nemagenia) longula Cresson, 1879",Pompilidae,Ageniella,,Dry,,,Yes,,,,,,,1.24174E+12,Hymenoptera,Arthropoda,"Ageniella (Nemagenia) longula Cresson, 1879",longula,,Nemagenia,,Vespoidea,Species,
1725415,,,,,,,,,,,,,,,Insecta,1.14255E+12,"Neolosbanus violaceus Heraty, 1994",Eucharitidae,Neolosbanus,,,,,Yes,1,,,,Holotype,,1.34245E+12,Hymenoptera,Arthropoda,"Neolosbanus violaceus Heraty, 1994",violaceus,Eucharitinae,,Parasitica,Chalcidoidea,Species,
992406,,,,,,,,,,,,,,No,Insecta,1.04864E+12,"Cleptometopus similis (Gahan, 1894)",Cerambycidae,Cleptometopus,,Dry,,,Yes,,,,,,,1.47316E+12,Coleoptera,Arthropoda,"Cleptometopus similis (Gahan, 1894)",similis,Lamiinae,,,Chrysomeloidea,Species,
1661350,,,,,,,,,,,,,,,Insecta,9.54457E+11,"Casinaria latifrons Holmgren, 1858",Ichneumonidae,Casinaria,,Dry,,,Yes,,,,,,,1.2394E+12,Hymenoptera,Arthropoda,"Casinaria latifrons Holmgren, 1858",latifrons,Campopleginae,,,Ichneumonoidea,Species,
581478,,,,,,,,,,,,,,,Insecta,1.26459E+12,"Pseudosystolederus sikorai Gunther, 1939",Tetrigidae,Pseudosystolederus,,Dry,,,Yes,,,,,Syntype,,1.26459E+12,Orthoptera,Arthropoda,"Pseudosystolederus sikorai Gunther, 1939",sikorai,,,,Tetrigoidea,Species,Yes
1722154,,,,,,,,,,,,,,,Insecta,1.14255E+12,"Eupelmus albipes Girault, 1915",Eupelmidae,Eupelmus,,,,,Yes,1,,,,Holotype,,1.34245E+12,Hymenoptera,Arthropoda,"Eupelmus albipes Girault, 1915",albipes,Eupelminae,,Parasitica,Chalcidoidea,Species,
727885,,,,,,,,,,,,,,,,1.2856E+12,Laevidentalium,,Laevidentalium,,wet,,,Yes,,,,,,,1.2856E+12,,,Laevidentalium,,,,,,Genus,
992284,,,,,,,,,,,,,,No,Insecta,1.06444E+12,"Cirrhicera cristipennis Bates, 1881",Cerambycidae,Cirrhicera,,Dry,,,Yes,1,,,,Type,,1.47316E+12,Coleoptera,Arthropoda,"Cirrhicera cristipennis Bates, 1881",cristipennis,Lamiinae,,,Chrysomeloidea,Species,Yes
1448505,,,,,,,,,,,,,,,Insecta,9.22835E+11,"Trichobius silvicolae Wenzel, 1976",Streblidae,Trichobius,,Spirit,,,Yes,,,,,,,1.23935E+12,Diptera,Arthropoda,"Trichobius silvicolae Wenzel, 1976",silvicolae,,,Cyclorrhapha,,Species,
1740162,,,,,,,,,,,,,,,Insecta,8.59763E+11,"Psychomyiellodes ulmeri Jacquemart, 1961",Ecnomidae,Psychomyiellodes,,Dry,,,Yes,,,,,,,1.23932E+12,Trichoptera,Arthropoda,"Psychomyiellodes ulmeri Jacquemart, 1961",ulmeri,,,,,Species,
1699281,,,,,,,,,,,,,,,Insecta,1.08492E+12,"Platythyrea micans Clark, 1930",Formicidae,Platythyrea,,Dry,,,Yes,3,,,,Syntype,,1.33492E+12,Hymenoptera,Arthropoda,"Platythyrea micans Clark, 1930",micans,,,,Vespoidea,Species,Yes
1670606,,,,,,,,,,,,,,No,Insecta,9.54457E+11,"Dissomphalus confusus Ashmead, 1894",Bethylidae,Dissomphalus,,Dry,,,Yes,,,,,,,1.3092E+12,Hymenoptera,Arthropoda,"Dissomphalus confusus Ashmead, 1894",confusus,Pristocerinae,,,Chrysidoidea,Species,
470320,,,,,,,,,,,,,,,Anthozoa,1.23392E+12,"Echinopora lamellosa (Esper, 1791)",Faviidae,Echinopora,,dry,,Animalia,Yes,,,,,,,1.23392E+12,Scleractinia,Cnidaria,"Echinopora lamellosa (Esper, 1791)",lamellosa,,,,,Species,
1474959,,,,,,,,,,,,,,,Insecta,9.22835E+11,"Anopheles (Cellia) leucosphyrus Doenitz, 1901",Culicidae,Anopheles,,Dry,,,Yes,1,,Female,,Syntype,,1.23933E+12,Diptera,Arthropoda,"Anopheles (Cellia) leucosphyrus Doenitz, 1901",leucosphyrus,Anophelinae,Cellia,Nematocera,,Species,Yes
1014117,,,,,,,,,,,,,,No,Insecta,1.15923E+12,"Pogonocherus propinquus Fall, 1910",Cerambycidae,Pogonocherus,,Dry,,,Yes,,,,,,,1.47316E+12,Coleoptera,Arthropoda,"Pogonocherus propinquus Fall, 1910",propinquus,Lamiinae,,,Chrysomeloidea,Species,
1437791,,,,,,,,,,,,,,,Insecta,9.22835E+11,"Pseudomicrodon auricinctus (Brunetti, 1908)",Syrphidae,Pseudomicrodon,,Dry,,,Yes,1,,Female,,Holotype,,1.27807E+12,Diptera,Arthropoda,"Pseudomicrodon auricinctus (Brunetti, 1908)",auricinctus,Microdontinae,,Cyclorrhapha,,Species,Yes
575056,,,,,,,,,,,,,,,Insecta,1.26451E+12,"Forficula vicaria Semenov, 1902",Forficulidae,Forficula,,Dry,,,Yes,,,,,Syntype,,1.26451E+12,Dermaptera,Arthropoda,"Forficula vicaria Semenov, 1902",vicaria,Forficulinae,,,,Species,Yes
1724158,,,,,,,,,,,,,,,Insecta,1.14255E+12,"Copidosoma floridanum (Ashmead, 1900)",Encyrtidae,Litomastix,,,,,Yes,1,,,,Syntype,,1.23932E+12,Hymenoptera,Arthropoda,"Litomastix maculata Ishii, 1928",maculata,Encyrtinae,,Parasitica,Chalcidoidea,Species,
1664465,,,,,,,,,,,,,,No,Insecta,1.03844E+12,"Chrysis excursa Linsenmaier, 1959",Chrysididae,Chrysis,,Dry,,,Yes,,,,,,,1.40725E+12,Hymenoptera,Arthropoda,"Chrysis excursa Linsenmaier, 1959",excursa,Chrysidinae,,,Chrysidoidea,Species,
1014069,,,,,,,,,,,,,,No,Insecta,1.04786E+12,"Poecilippe simplex (Bates, 1874)",Cerambycidae,Poecilippe,,Dry,,,Yes,2,,,,Paralectotype,,1.47316E+12,Coleoptera,Arthropoda,"Poecilippe simplex (Bates, 1874)",simplex,Lamiinae,,,Chrysomeloidea,Species,Yes
1658766,,,,,,,,,,,,,,,Insecta,9.61542E+11,"Boeria saetosa Hedqvist, 1969",Pteromalidae,Boeria,,Dry,,,Yes,1 | 4,2101,,,Holotype | Paratype,,1.34124E+12,Hymenoptera,Arthropoda,"Boeria saetosa Hedqvist, 1969",saetosa,Diparinae,,Parasitica,Chalcidoidea,Species,Yes
1458584,,,,,,,,,,,,,,,Insecta,1.09823E+12,"Grallipeza cristulata (Cresson, 1926)",Micropezidae,Grallipeza,,Dry,,,Yes,,,,,,,1.29496E+12,Diptera,Arthropoda,"Grallipeza cristulata (Cresson, 1926)",cristulata,,,Cyclorrhapha,,Species,
1481198,,,,,,,,,,,,,,,Insecta,9.22835E+11,Forcipomyia psilonata Kieffer,Ceratopogonidae,Forcipomyia,,Slide,,,Yes,5,,Female,,Syntype,,1.23936E+12,Diptera,Arthropoda,Forcipomyia egypti Macfie,egypti,,,Nematocera,,Species,Yes
1492070,,,,,,,,,,,,,,Yes,Insecta,1.09443E+12,"Lestremia leucophaea (Meigen, 1818)",Cecidomyiidae,Lestremia,,Dry,,,Yes,,,,,,,1.29496E+12,Diptera,Arthropoda,"Lestremia leucophaea (Meigen, 1818)",leucophaea,,,Nematocera,,Species,
1655988,,,,,,,,,,,,,,No,Insecta,1.14221E+12,"Archaeoteleia pygmea Masner, 1968",Scelionidae,Archaeoteleia,,Dry,,,Yes,,,,,,,1.38134E+12,Hymenoptera,Arthropoda,"Archaeoteleia pygmea Masner, 1968",pygmea,Scelioninae,,,Platygastroidea,Species,
1455793,,,,,,,,,,,,,,,Insecta,1.06877E+12,"Dicheniotes katonae (Bezzi, 1924)",Tephritidae,Dicheniotes,,Dry,,,Yes,,,,,,,1.29496E+12,Diptera,Arthropoda,"Dicheniotes katonae (Bezzi, 1924)",katonae,Tephritinae,,Cyclorrhapha,,Species,
1664658,,,,,,,,,,,,,,No,Insecta,1.03715E+12,"Chrysis praecipua Linsenmaier, 1987",Chrysididae,Chrysis,,Dry,,,Yes,,,,,,,1.40725E+12,Hymenoptera,Arthropoda,"Chrysis praecipua Linsenmaier, 1987",praecipua,Chrysidinae,,,Chrysidoidea,Species,
1678861,,,,,,,,,,,,,,No,Insecta,1.00034E+12,"Harpactus consanguineus (Handlirsch, 1888)",Crabronidae,Harpactus,,Dry,,,Yes,,,,,,,1.38541E+12,Hymenoptera,Arthropoda,"Harpactus consanguineus (Handlirsch, 1888)",consanguineus,Bembicinae,,,Apoidea,Species,
1549826,,,,,,,,,,,,,,,Insecta,1.05848E+12,Argyractis periopis Hampson,Crambidae,Argyractis,,Dry,,,Yes,1,,,,Type,,1.34252E+12,Lepidoptera,Arthropoda,Argyractis periopis Hampson,periopis,Nymphulinae,,,Pyraloidea,Species,Yes
1474829,,,,,,,,,,,,,,,Insecta,9.22835E+11,"Anopheles (Cellia) cinereus hispaniola (Theobald, 1903)",Culicidae,Anopheles,hispaniola,Spirit,,,Yes,,,,,,,1.23933E+12,Diptera,Arthropoda,"Anopheles (Cellia) cinereus hispaniola (Theobald, 1903)",cinereus,Anophelinae,Cellia,Nematocera,,Subspecies,
1554578,,,,,,,,,,,,,,,Insecta,1.06194E+12,Parapedasia detomatellus Möschler,Crambidae,Parapedasia,,Dry,,,Yes,,,,,,,1.23929E+12,Lepidoptera,Arthropoda,Parapedasia detomatellus Möschler,detomatellus,Crambinae,,,Pyraloidea,Species,
1014085,,,,,,,,,,,,,,No,Insecta,1.0457E+12,"Poecilopeplus flavescens Rosenberg, 1898",Cerambycidae,Poecilopeplus,,Dry,,,Yes,,,,,,,1.47316E+12,Coleoptera,Arthropoda,"Poecilopeplus flavescens Rosenberg, 1898",flavescens,Cerambycinae,,,Chrysomeloidea,Species,
1457229,,,,,,,,,,,,,,,Insecta,9.84442E+11,"Hexachaeta eximia (Wiedemann, 1830)",Tephritidae,Hexachaeta,,Dry,,,Yes,,,,,,,1.23935E+12,Diptera,Arthropoda,"Hexachaeta eximia (Wiedemann, 1830)",eximia,Trypetinae,,Cyclorrhapha,,Species,
1443010,,,,,,,,,,,,,,,Insecta,9.22835E+11,"Peleteria abdominalis Robineau-Desvoidy, 1830",Tachinidae,Peleteria,,Dry,,,Yes,,,,,,,1.4559E+12,Diptera,Arthropoda,"Peleteria abdominalis Robineau-Desvoidy, 1830",abdominalis,Tachininae,,Cyclorrhapha,,Species,
1014084,,,,,,,,,,,,,,No,Insecta,1.0457E+12,Poecilopeplus corallifer Sturm,Cerambycidae,Poecilopeplus,,Dry,,,Yes,,,,,,,1.47316E+12,Coleoptera,Arthropoda,Poecilopeplus corallifer Sturm,corallifer,Cerambycinae,,,Chrysomeloidea,Species,
589168,,,,,,,,,,,,,,,Insecta,1.26473E+12,"Cyrtoxiphoides brevipes (Chopard, 1929)",Trigonidiidae,Cyrtoxiphoides,,Dry,,,Yes,,,,,Syntype,,1.26473E+12,Orthoptera,Arthropoda,"Cyrtoxiphoides brevipes (Chopard, 1929)",brevipes,Trigonidiinae,,,Grylloidea,Species,Yes
1679379,,,,,,,,,,,,,,,Insecta,1.16916E+12,"Hemipepsis odin Strand, 1911",Pompilidae,Hemipepsis,,Dry,,,Yes,,,,,,,1.23938E+12,Hymenoptera,Arthropoda,"Hemipepsis odin Strand, 1911",odin,,,,Vespoidea,Species,
1009171,,,,,,,,,,,,,,No,Insecta,1.05347E+12,Nupserha pseudoventralis Breuning,Cerambycidae,Nupserha,,Dry,,,Yes,,,,,,,1.47316E+12,Coleoptera,Arthropoda,Nupserha pseudoventralis Breuning,pseudoventralis,Lamiinae,,,Chrysomeloidea,Species,
546770,,,,,,,,,,,,,,No,Insecta,1.25493E+12,"Eupholus nagaii Porion, 1993",Curculionidae,Eupholus,,,,,Yes,,,,,,,1.25508E+12,Coleoptera,Arthropoda,"Eupholus nagaii Porion, 1993",nagaii,Entiminae,,,Curculionoidea,Species,No
1476147,,,,,,,,,,,,,,,Insecta,9.22835E+11,"Aedes (Albuginosus) marshallii (Theobald, 1901)",Culicidae,Aedes,,Dry,,,Yes,3 | 1,,Female | Male,,Syntype | Syntype,,1.23935E+12,Diptera,Arthropoda,"Aedes (Albuginosus) marshallii (Theobald, 1901)",marshallii,Culicinae,Albuginosus,Nematocera,,Species,Yes
1446220,,,,,,,,,,,,,,,Insecta,1.09659E+12,"Catapicephala sinica Fan, 1965",Calliphoridae,Catapicephala,,Dry,,,Yes,,,,,,,1.40007E+12,Diptera,Arthropoda,"Catapicephala sinica Fan, 1965",sinica,Ameniinae,,Cyclorrhapha,,Species,
1009170,,,,,,,,,,,,,,No,Insecta,1.05347E+12,Nupserha pseudofrontalis Breuning,Cerambycidae,Nupserha,,Dry,,,Yes,,,,,,,1.47316E+12,Coleoptera,Arthropoda,Nupserha pseudofrontalis Breuning,pseudofrontalis,Lamiinae,,,Chrysomeloidea,Species,
1703204,,,,,,,,,,,,,,,Insecta,1.16916E+12,"Psoropempula puna Evans, 1975",Pompilidae,Psoropempula,,Dry,,,Yes,,,,,,,1.2393E+12,Hymenoptera,Arthropoda,"Psoropempula puna Evans, 1975",puna,,,,Vespoidea,Species,
1702916,,,,,,,,,,,,,,,Insecta,1.04881E+12,Pseudonortonia bicarinatus Guichard,Vespidae,Pseudonortonia,,Dry,,,Yes,1,,,,Holotype (possible),,1.3422E+12,Hymenoptera,Arthropoda,Pseudonortonia bicarinatus Guichard,bicarinatus,Eumeninae,,,Vespoidea,Species,
1014112,,,,,,,,,,,,,,No,Insecta,1.15923E+12,"Pogonocherus parvulus LeConte, 1852",Cerambycidae,Pogonocherus,,Dry,,,Yes,,,,,,,1.47316E+12,Coleoptera,Arthropoda,"Pogonocherus parvulus LeConte, 1852",parvulus,Lamiinae,,,Chrysomeloidea,Species,
1720462,,,,,,,,,,,,,,,Insecta,1.14255E+12,"Diglochis paludicola Abraham, 1986",Pteromalidae,Diglochis,,,,,Yes,1,,,,Holotype,,1.34245E+12,Hymenoptera,Arthropoda,"Diglochis paludicola Abraham, 1986",paludicola,Pteromalinae,,Parasitica,Chalcidoidea,Species,